[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2 (seed: 3267037512)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="conf", config_name="config")
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/sender.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: Currently logged in as: glaspaul244-hhu (use `wandb login --relogin` to force relogin)
Experiment config:
{
  "ExperimentConfig": {
    "BC_aget_as_Historical": false,
    "BC_finetuning": false,
    "BC_learning_rate": 1e-06,
    "BC_model_path": "models/BCagent.pt",
    "BC_weight_decay": 0.0,
    "Bot_as_player_1": true,
    "PPO_learning_rate": 5e-05,
    "PPO_weight_decay": 0.0,
    "Unit_reward_per_exploiter": false,
    "anneal_lr": true,
    "attack_reward_weight": 0.0,
    "capture_video": false,
    "checkpoint_end_buffer_steps": 0,
    "checkpoint_frequency": 10,
    "clip_coef": 0.15,
    "clip_vloss": true,
    "create_run_id_file": false,
    "cuda": true,
    "cur_main_exploiter_path": null,
    "cur_main_path": null,
    "dbg_all_player_0": false,
    "dbg_all_player_1": false,
    "dbg_deterministic_actions": false,
    "dbg_exploiter_update": false,
    "dbg_no_main_agent_ppo_update": false,
    "dbg_non_legal_action": false,
    "dbg_reset": false,
    "dbg_seed": false,
    "dbg_update_gaes": false,
    "deterministic": true,
    "dyn_attack_reward": 0.0,
    "dyn_num_bot_envs": true,
    "early_updates": true,
    "endgame_maps": false,
    "ent_coef": 0.015,
    "epochs": 30,
    "evaluate": false,
    "even_opponent_split": true,
    "exact_seed": true,
    "exp_name": "league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2",
    "exploiter_PPO_learning_rate": 5e-05,
    "exploiter_anneal_lr": true,
    "exploiter_clip_coef": 0.15,
    "exploiter_clip_vloss": true,
    "exploiter_ent_coef": 0.015,
    "exploiter_gae_lambda": 0.95,
    "exploiter_gamma": 1,
    "exploiter_kl_coeff": 0.3,
    "exploiter_kle_rollback": false,
    "exploiter_kle_stop": true,
    "exploiter_max_grad_norm": 0.5,
    "exploiter_norm_adv": true,
    "exploiter_target_kl": 0.01,
    "exploiter_update_epochs": 4,
    "exploiter_vf_coef": 0.15,
    "gae_lambda": 0.95,
    "gamma": 1,
    "gym_id": "MicrortsBC",
    "initial_BC": false,
    "kl_coeff": 0.3,
    "kle_rollback": false,
    "kle_stop": true,
    "league_exploiter_pfsp_weighting": "variance",
    "league_exploiter_selfplay_save_interval": 30000000,
    "league_exploiter_winrate_threshold": 0.7,
    "league_training": true,
    "log_exploiter_tables": false,
    "log_exploiter_winrates": false,
    "log_unweighted_losses": true,
    "lower_selfplay_winrate_offset": null,
    "main_PFSP_prob": 0.7,
    "main_SP_prob": 0.1,
    "main_exploiter_main_prob_when_max_historical_winrate": 0,
    "main_exploiter_max_historical_winrate_threshold": 2,
    "main_exploiter_no_draw_winrate_threshold": 0.25,
    "main_exploiter_pfsp_weighting": "variance",
    "main_exploiter_ready_use_historicals": false,
    "main_exploiter_selfplay_save_interval": 30000000,
    "main_exploiter_vs_main_winrate_threshold": 0.4,
    "main_exploiter_winrate_threshold": 0.7,
    "main_pfsp_weighting": "focused_strong",
    "main_selfplay_save_interval": 30000000,
    "main_winrate_threshold": 0.7,
    "max_bot_winrate": 0.98,
    "max_grad_norm": 0.5,
    "max_num_bot_envs": 1,
    "min_bot_winrate": 0.955,
    "min_num_bot_envs": 1,
    "model_path": "models/finished_PPO_Basis_thesis.pt",
    "n_minibatch": 4,
    "new_hist_rewards": 0,
    "newdata": false,
    "norm_adv": true,
    "num_bot_envs": 1,
    "num_bot_envs_per_main_exploiter": 0,
    "num_envs": 51,
    "num_envs_per_league_exploiters": 1,
    "num_envs_per_main_exploiters": 1,
    "num_eval_episodes": 100,
    "num_league_exploiters": 0,
    "num_main_envs": 25,
    "num_main_exploiters": 0,
    "num_parallel_eval_games": 0,
    "num_selfplay_envs": 0,
    "num_steps": 512,
    "nurwins": false,
    "other_historicals_paths": null,
    "pfsp": true,
    "pfsp_min_prob_factor": 0.25,
    "ppo": false,
    "prod_mode": true,
    "render": false,
    "render_all": false,
    "resume": true,
    "rewardscore": 0.002,
    "save_gpu_memory": false,
    "seed": 3267037512,
    "selfplay": false,
    "selfplay_evaluate_testing": false,
    "selfplay_ready_save_interval": 30000000,
    "selfplay_save_interval": 10,
    "sp": true,
    "starting_historical": true,
    "target_kl": 0.01,
    "torch_deterministic": true,
    "total_timesteps": 30000000,
    "train_on_old_mains": false,
    "training_on_bot_envs": false,
    "unit_bonus_max_heavy": 1.0,
    "unit_bonus_max_light": 1.0,
    "unit_bonus_max_ranged": 1.0,
    "unit_bonus_max_worker": 1.0,
    "unit_exploiters": false,
    "update_epochs": 4,
    "upper_selfplay_winrate_offset": null,
    "use_no_draw_winrates": true,
    "value_warmup_updates": -1,
    "vf_coef": 0.15,
    "wandb_entity": null,
    "wandb_group_name": "new_sp_28_01_26_no_Bots",
    "wandb_project_name": "new_selfplay",
    "warmup_epochs": 20
  }
}
change config in conf/config.yaml
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/sender.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: wandb version 0.25.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.24
wandb: Syncing run league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2
wandb: ⭐️ View project at https://wandb.ai/glaspaul244-hhu/new_selfplay
wandb: 🚀 View run at https://wandb.ai/glaspaul244-hhu/new_selfplay/runs/79iokccx
wandb: Run data is saved locally in /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260303_134101-79iokccx
wandb: Run `wandb offline` to turn off syncing.
wandb: WARNING Step cannot be set when using syncing with tensorboard. Please log your step values as a metric such as 'global_step'
Failed to upload file: /tmp/tmpn9uu_vbewandb/9fld1wx3-media/table/league/MainPlayer_summary_3072654_166443d0.table.json
Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/apis/normalize.py", line 24, in wrapper
    return func(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/old/retry.py", line 132, in wrapped_fn
    return retrier(*args, **kargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/old/retry.py", line 96, in __call__
    result = self._call_fn(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/internal_api.py", line 1125, in upload_file
    util.sentry_reraise(e)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/util.py", line 120, in sentry_reraise
    six.reraise(type(exc), exc, sys.exc_info()[2])
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/six.py", line 724, in reraise
    raise value
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/internal_api.py", line 1113, in upload_file
    response.raise_for_status()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://storage.googleapis.com/wandb-production.appspot.com/glaspaul244-hhu/new_selfplay/79iokccx/media/table/league/MainPlayer_summary_3072654_166443d0.table.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260303%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260303T161657Z&X-Goog-Expires=86399&X-Goog-Signature=5c5021b46427457d22ae7813bc41ec6f17eee3e235cba4f8d02b87fb1a1596e477b86be3a9ad2ec7ad8964bcf02dd162d7fc8159c640b033cd83c6370de706cc83b7fa8ba0495e401289dc6b0159e7477c0ee7632dbb679501c7247c4d3ddec343b59cf91e2bf618dd2f62ed5b95b285268d5e98daf1e916987e51d784de0b047f2f07f8f207d52a5267ece30fd96e78b2d5bdb117e6529c70ecbbbf5f4fe408fcc3609d19e681eac6969177673d03c38b0b54ecb0044ce4925166860bff7e0091f14e41536c7d60aed3470af24d252404d870cd5d79488d5a735d82c4d146fd37c2edd8c866662c0a33263cd8fb4004189cce089ca83ae2fae0ccb0e645f101&X-Goog-SignedHeaders=content-type%3Bhost&X-User=glaspaul244

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/filesync/upload_job.py", line 127, in push
    self._api.upload_file_retry(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/apis/normalize.py", line 26, in wrapper
    raise CommError(err.response, err)
wandb.errors.CommError: <Response [400]>
Failed to upload file: /tmp/tmpn9uu_vbewandb/3mdcv9i6-media/table/league/MainPlayer_summary_5884788_c427e6ab.table.json
Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/apis/normalize.py", line 24, in wrapper
    return func(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/old/retry.py", line 132, in wrapped_fn
    return retrier(*args, **kargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/old/retry.py", line 96, in __call__
    result = self._call_fn(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/internal_api.py", line 1125, in upload_file
    util.sentry_reraise(e)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/util.py", line 120, in sentry_reraise
    six.reraise(type(exc), exc, sys.exc_info()[2])
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/six.py", line 724, in reraise
    raise value
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/internal_api.py", line 1113, in upload_file
    response.raise_for_status()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://storage.googleapis.com/wandb-production.appspot.com/glaspaul244-hhu/new_selfplay/79iokccx/media/table/league/MainPlayer_summary_5884788_c427e6ab.table.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260303%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260303T184044Z&X-Goog-Expires=86399&X-Goog-Signature=88a0bc8f6605aa70b26cd1769409f374cf5e0b031c424b23372bdff59dab66ff7739e944e9a6a81214fa3ee621ac00161bcda41800d2d2183f2f84c615533c75d2fec54519244f34a06303b07f663bd159d40126a6701e976093f4c4c9daf1925a843d9462fefb8fd36c6fc580645ee302229d83319605f28fa430463f50532971d5892ae7941189e88f6f603074a7f125d4dab2fa53bed0ccca0fb4da2356d255f324f63f4b2b9480b122ca51eb76814436a16352557319011c24964b1e98e0adf938f4f3972f77791504e353fb7168d70082bcb216eddfb98e0ee35d6694cdfe03361e093465ff261fd1a63705b9d546d531a39fee66b63e56984f52ae3f79&X-Goog-SignedHeaders=content-type%3Bhost&X-User=glaspaul244

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/filesync/upload_job.py", line 127, in push
    self._api.upload_file_retry(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/apis/normalize.py", line 26, in wrapper
    raise CommError(err.response, err)
wandb.errors.CommError: <Response [400]>

cuda
opponents: 
[<function coacAI at 0x78f06c3f0af0>]
resumed at epoch 1
Creating Historical Checkpoint of MainPlayer
League PPO training started
Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=18460, episode_reward=10.003, score_reward_sum=0.072
selfplay_winrate_no_draw_11=0.091, selfplay_winrate_with_draw_0.5_11=0.545

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=23608, episode_reward=-10.003, score_reward_sum=-0.474
selfplay_winrate_no_draw_12=0.083, selfplay_winrate_with_draw_0.5_12=0.500

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=26546, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_11=0.091, bot_winrate_with_draw_0.5_11=0.545
bot_winrate_11=0.091, bot_winrate_with_draw_0.5_11=0.545
match in Botgame 1, result: 1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=27040, episode_reward=-10.003, score_reward_sum=-0.469
selfplay_winrate_no_draw_13=0.077, selfplay_winrate_with_draw_0.5_13=0.462

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=30316, episode_reward=10.003, score_reward_sum=0.723
selfplay_winrate_no_draw_14=0.143, selfplay_winrate_with_draw_0.5_14=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=37284, episode_reward=10.003, score_reward_sum=1.266
selfplay_winrate_no_draw_15=0.200, selfplay_winrate_with_draw_0.5_15=0.533

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.001, score_reward_sum=-1.261
selfplay_winrate_no_draw_16=0.188, selfplay_winrate_with_draw_0.5_16=0.531

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.440
selfplay_winrate_no_draw_17=0.176, selfplay_winrate_with_draw_0.5_17=0.529

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.003, score_reward_sum=1.433
selfplay_winrate_no_draw_18=0.167, selfplay_winrate_with_draw_0.5_18=0.528

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=-0.000, score_reward_sum=-0.326
selfplay_winrate_no_draw_19=0.158, selfplay_winrate_with_draw_0.5_19=0.526

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.000, score_reward_sum=0.153
selfplay_winrate_no_draw_20=0.150, selfplay_winrate_with_draw_0.5_20=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=52000, episode_reward=0.001, score_reward_sum=0.360
selfplay_winrate_no_draw_21=0.143, selfplay_winrate_with_draw_0.5_21=0.524

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

